generation	max_fitness
0	10.4
1	11.0
2	10.4
3	10.1
4	10.1
5	10.1
6	10.4
7	10.4
8	10.4
9	10.1
10	10.4
11	10.1
12	10.1
13	10.1
14	10.1
15	10.1
16	10.4
17	10.1
18	10.1
19	10.1
20	10.1
21	10.4
22	11.0
23	10.1
24	10.1
25	-0.9
26	-0.9
27	-0.9
28	-0.9
29	-0.9
30	-0.9
31	-0.9
32	-0.9
33	-0.3
34	-0.3
35	-0.3
36	-0.3
37	-0.3
38	-0.3
39	-0.3
40	-0.3
41	-0.3
42	-0.3
43	-0.3
44	-0.3
45	-0.3
46	-0.3
47	-0.3
48	-0.3
49	-0.3
50	-0.3
51	-0.3
52	0.0
53	0.0
54	0.0
55	0.0
56	0.0
57	0.0
58	0.0
59	0.0
60	0.0
61	0.0
62	0.0
63	0.0
64	0.0
65	0.0
66	0.0
67	0.0
68	0.0
69	0.0
70	0.0
71	0.0
72	0.0
73	0.0
74	0.0
75	0.0
76	0.0
77	0.0
78	0.0
79	0.0
80	0.0
81	0.0
82	0.0
83	0.0
84	0.0
85	0.0
86	0.0
87	0.0
88	0.0
89	0.0
90	0.0
91	0.0
92	0.0
93	0.0
94	0.0
95	0.0
96	0.0
97	0.0
98	0.0
99	0.0
