generation	max_fitness
0	0.9
1	0.9
2	0.9
3	0.9
4	0.9
5	0.9
6	0.9
7	0.9
8	0.9
9	0.9
10	0.9
11	0.9
12	0.9
13	0.9
14	0.9
15	0.9
16	0.9
17	0.9
18	0.9
19	0.9
20	1.2
21	1.6
22	1.6
23	1.6
24	3.3
25	3.3
26	3.3
27	3.3
28	3.3
29	3.3
30	3.3
31	3.3
32	3.3
33	10.4
34	10.4
35	10.4
36	10.4
37	10.4
38	10.4
39	10.4
40	10.4
41	10.4
42	10.4
43	10.4
44	10.4
45	10.4
46	10.4
47	10.4
48	10.4
49	10.4
50	10.4
51	10.4
52	10.4
53	10.4
54	10.4
55	10.4
56	10.4
57	10.4
58	10.4
59	10.4
60	10.4
61	11.3
62	11.3
63	11.3
64	12.2
65	12.2
66	12.2
67	12.2
68	12.2
69	12.2
70	12.2
71	12.2
72	12.2
73	12.2
74	12.2
75	12.2
76	12.2
77	12.2
78	12.2
79	12.2
80	12.2
81	12.2
82	12.2
83	12.2
84	12.2
85	12.2
86	12.2
87	12.2
88	12.2
89	12.2
90	12.2
91	12.2
92	12.2
93	12.2
94	12.8
95	12.8
96	12.8
97	12.8
98	12.8
99	12.8
