generation	max_fitness
0	10.1
1	9.8
2	10.4
3	10.1
4	10.7
5	10.1
6	10.4
7	10.1
8	10.1
9	10.4
10	10.1
11	10.1
12	10.4
13	10.4
14	10.4
15	10.4
16	10.4
17	10.7
18	11.0
19	10.1
20	10.7
21	10.1
22	10.1
23	10.7
24	10.1
25	1.8
26	1.8
27	2.4
28	9.2
29	9.2
30	9.2
31	9.2
32	9.2
33	9.2
34	10.2
35	10.2
36	10.2
37	10.7
38	10.7
39	10.7
40	10.7
41	10.7
42	10.7
43	10.7
44	10.7
45	10.7
46	10.7
47	10.7
48	10.7
49	10.7
50	10.7
51	10.7
52	10.7
53	10.7
54	10.7
55	10.7
56	10.7
57	10.7
58	10.7
59	10.7
60	10.7
61	10.7
62	10.7
63	10.7
64	10.7
65	10.7
66	10.7
67	10.7
68	10.7
69	10.7
70	10.7
71	10.7
72	10.7
73	10.7
74	10.7
75	10.7
76	10.7
77	10.7
78	10.7
79	10.7
80	10.7
81	10.7
82	10.7
83	10.7
84	10.7
85	10.7
86	10.7
87	10.7
88	10.7
89	10.7
90	10.7
91	10.7
92	10.7
93	10.7
94	10.7
95	10.7
96	10.7
97	10.7
98	10.7
99	10.7
