generation	max_fitness
0	10.4
1	10.7
2	10.7
3	10.1
4	10.4
5	10.4
6	10.4
7	10.4
8	10.7
9	10.4
10	10.7
11	11.0
12	11.0
13	11.0
14	10.4
15	10.7
16	10.4
17	10.1
18	10.7
19	10.1
20	10.4
21	10.7
22	10.1
23	10.7
24	11.3
25	10.4
26	11.0
27	10.4
28	10.7
29	10.4
30	-0.9
31	-0.9
32	-0.9
33	-0.6
34	0.2
35	8.4
36	8.4
37	8.4
38	8.4
39	8.4
40	8.4
41	8.4
42	8.4
43	8.9
44	8.9
45	8.9
46	8.9
47	8.9
48	8.9
49	8.9
50	8.9
51	8.9
52	8.9
53	8.9
54	8.9
55	8.9
56	8.9
57	8.9
58	8.9
59	8.9
60	8.9
61	8.9
62	8.9
63	8.9
64	8.9
65	8.9
66	8.9
67	8.9
68	8.9
69	8.9
70	8.9
71	8.9
72	8.9
73	8.9
74	8.9
75	8.9
76	8.9
77	8.9
78	8.9
79	8.9
80	8.9
81	8.9
82	8.9
83	8.9
84	8.9
85	8.9
86	8.9
87	8.9
88	8.9
89	8.9
90	8.9
91	8.9
92	8.9
93	8.9
94	8.9
95	8.9
96	8.9
97	8.9
98	8.9
99	8.9
